Sample,ID,Taxon,Reads,Abundance
1284,BV-_1,Lactobacillus iners,19366,83.34480978
1284,BV-_1,Lactobacillus jensenii,3687,15.86761921
1289,BV-_2,Lactobacillus crispatus,20712,99.23817738
1290,BV-_3,Lactobacillus crispatus,15166,99.84200132
1292,BV+_1,Gardnerella,11158,31.26716359
1292,BV+_1,Prevotella bivia,5030,14.09516337
1292,BV+_1,Fannyhessea vaginae,2653,7.434287956
1292,BV+_1,Megasphaera lornae,2644,7.409067982
1292,BV+_1,Lactobacillus iners,2240,6.276971361
1292,BV+_1,Lachnocurva,2201,6.167684806
1292,BV+_1,Prevotella,1096,3.071232416
1292,BV+_1,Parvimonas micra,1084,3.037605784
1292,BV+_1,Dialister propionicifaciens,818,2.292215435
1292,BV+_1,Dialister,784,2.196939976
1292,BV+_1,Coriobacteriales bacterium DNF00809,734,2.056829009
1292,BV+_1,Peptostreptococcus anaerobius,716,2.00638906
1292,BV+_1,Sneathia amnii,666,1.866278092
1292,BV+_1,Prevotella disiens,555,1.555231744
1292,BV+_1,Mycoplasma hominis,545,1.52720955
1292,BV+_1,Dialister micraerophilus,417,1.168525472
1292,BV+_1,Amygdalobacter,405,1.13489884
1294,BV+_2,Prevotella timonensis,7934,29.4200534
1294,BV+_2,Sneathia amnii,3170,11.7546722
1294,BV+_2,Gardnerella,2935,10.88326906
1294,BV+_2,Dialister,2430,9.010679324
1294,BV+_2,Megasphaera lornae,1877,6.96010086
1294,BV+_2,Amygdalobacter,1699,6.30005933
1294,BV+_2,Fannyhessea vaginae,1517,5.625185405
1294,BV+_2,Prevotella disiens,1510,5.599228716
1294,BV+_2,Porphyromonas uenonis,1188,4.405221003
1294,BV+_2,Prevotella buccalis,446,1.653811925
1294,BV+_2,Coriobacteriales bacterium DNF00809,330,1.223672501
1294,BV+_2,Arcanobacterium,300,1.112429546
1294,BV+_2,Peptostreptococcus anaerobius,286,1.060516167
1296,BV+_3,Gardnerella,9362,40.5544726
1296,BV+_3,Megasphaera lornae,3660,15.85445094
1296,BV+_3,Fannyhessea vaginae,2767,11.98613818
1296,BV+_3,Prevotella bivia,1809,7.83625731
1296,BV+_3,Coriobacteriales bacterium DNF00809,939,4.067576348
1296,BV+_3,Lactobacillus iners,660,2.85899935
1296,BV+_3,Prevotella disiens,637,2.759367555
1296,BV+_3,Prevotella timonensis,566,2.451808534
1296,BV+_3,Dialister micraerophilus,366,1.585445094
1296,BV+_3,Porphyromonas,311,1.347195148
1296,BV+_3,Porphyromonas uenonis,291,1.260558804
1299,BV+_4,Gardnerella,7069,30.87843446
1299,BV+_4,Prevotella timonensis,5122,22.37365133
1299,BV+_4,Fannyhessea vaginae,2418,10.56218058
1299,BV+_4,Amygdalobacter,2372,10.3612458
1299,BV+_4,Sneathia amnii,1571,6.862359673
1299,BV+_4,Coriobacteriales bacterium DNF00809,888,3.878914952
1299,BV+_4,Megasphaera lornae,701,3.062071376
1299,BV+_4,Sneathia sanguinegens,633,2.765037348
1299,BV+_4,Dialister,335,1.463329402
1299,BV+_4,Porphyromonas uenonis,328,1.43275237
1299,BV+_4,Parvimonas micra,257,1.122613899
1303,BV+_5,Gardnerella,10712,34.20506434
1303,BV+_5,Prevotella timonensis,6630,21.17061021
1303,BV+_5,Fannyhessea vaginae,4340,13.85828783
1303,BV+_5,Megasphaera lornae,2713,8.663026471
1303,BV+_5,Dialister,1709,5.457099978
1303,BV+_5,Lachnospiraceae,887,2.83232749
1303,BV+_5,Coriobacteriales bacterium DNF00809,816,2.605613565
1303,BV+_5,Mobiluncus curtisii,486,1.551872785
1303,BV+_5,Porphyromonas uenonis,481,1.535907015
1303,BV+_5,Prevotella disiens,463,1.478430246
1303,BV+_5,Prevotella buccalis,317,1.012229779
1304,BV+_6,Lachnocurva,16764,72.26796569
1304,BV+_6,Gardnerella,1578,6.802603785
1304,BV+_6,Megasphaera lornae,1095,4.720437988
