Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0,0.132,0.127,0.13,0.183,0.2,0.193,0.207,0.219,0.217,0.177,0.173,0.155,0.128,0.132,0.135,0.203,0.187,0.212,0.235,0.251,0.261,0.2,0.187,0.199,0.129,0.129,0.132,0.2,0.205,0.208,0.24,0.227,0.247,0.195,0.193,0.179,0.131,0.128,0.129,0.197,0.198,0.204,0.238,0.224,0.241,0.193,0.201,0.171,0.13,0.131,0.132,0.187,0.193,0.185,0.228,0.224,0.23,0.211,0.21,0.191,0.13,0.13,0.131,0.195,0.196,0.19,0.236,0.235,0.231,0.207,0.199,0.193,0.13,0.136,0.132,0.176,0.187,0.181,0.226,0.22,0.221,0.195,0.2,0.189,0.132,0.131,0.13,0.189,0.176,0.174,0.206,0.209,0.208,0.19,0.191,0.188
0.5,0.13,0.126,0.129,0.193,0.207,0.202,0.248,0.248,0.246,0.219,0.19,0.202,0.127,0.131,0.133,0.203,0.191,0.211,0.259,0.268,0.262,0.221,0.209,0.218,0.128,0.129,0.131,0.198,0.202,0.205,0.256,0.242,0.254,0.21,0.219,0.218,0.13,0.128,0.128,0.197,0.197,0.201,0.253,0.247,0.254,0.212,0.223,0.217,0.13,0.13,0.13,0.189,0.192,0.187,0.257,0.246,0.252,0.233,0.217,0.229,0.129,0.129,0.13,0.194,0.197,0.196,0.246,0.242,0.236,0.218,0.209,0.209,0.129,0.135,0.13,0.187,0.192,0.189,0.234,0.23,0.234,0.206,0.211,0.204,0.13,0.13,0.129,0.194,0.187,0.188,0.215,0.209,0.225,0.206,0.213,0.205
1,0.13,0.127,0.13,0.208,0.226,0.218,0.266,0.27,0.262,0.229,0.214,0.21,0.128,0.131,0.133,0.215,0.199,0.227,0.267,0.268,0.266,0.227,0.216,0.229,0.129,0.129,0.131,0.207,0.211,0.215,0.259,0.247,0.258,0.216,0.224,0.228,0.131,0.128,0.128,0.206,0.205,0.21,0.256,0.257,0.259,0.218,0.232,0.234,0.131,0.13,0.131,0.197,0.2,0.195,0.259,0.25,0.257,0.238,0.228,0.231,0.13,0.13,0.131,0.207,0.208,0.208,0.252,0.248,0.243,0.225,0.216,0.216,0.129,0.135,0.131,0.198,0.202,0.198,0.242,0.24,0.243,0.214,0.216,0.211,0.13,0.13,0.129,0.202,0.194,0.19,0.223,0.222,0.219,0.221,0.222,0.22
1.5,0.131,0.127,0.13,0.226,0.248,0.233,0.269,0.274,0.272,0.242,0.218,0.214,0.128,0.132,0.134,0.235,0.213,0.247,0.273,0.27,0.269,0.233,0.225,0.233,0.129,0.129,0.131,0.223,0.227,0.232,0.263,0.249,0.26,0.223,0.231,0.236,0.131,0.129,0.129,0.221,0.219,0.226,0.259,0.262,0.262,0.226,0.24,0.242,0.131,0.131,0.131,0.208,0.212,0.207,0.257,0.252,0.258,0.246,0.236,0.234,0.13,0.13,0.131,0.214,0.215,0.219,0.258,0.254,0.249,0.234,0.225,0.225,0.129,0.136,0.131,0.22,0.225,0.217,0.248,0.247,0.247,0.223,0.224,0.219,0.13,0.13,0.13,0.205,0.197,0.197,0.225,0.227,0.227,0.222,0.228,0.226
2,0.13,0.127,0.13,0.246,0.261,0.251,0.271,0.279,0.28,0.244,0.208,0.214,0.128,0.132,0.134,0.243,0.235,0.257,0.278,0.271,0.273,0.242,0.238,0.235,0.129,0.129,0.132,0.239,0.239,0.244,0.266,0.252,0.262,0.233,0.243,0.242,0.131,0.129,0.129,0.249,0.241,0.241,0.263,0.26,0.266,0.236,0.254,0.238,0.131,0.131,0.131,0.226,0.23,0.23,0.257,0.254,0.26,0.259,0.248,0.233,0.13,0.13,0.131,0.226,0.233,0.228,0.265,0.26,0.254,0.245,0.229,0.235,0.129,0.135,0.131,0.221,0.224,0.216,0.254,0.254,0.253,0.237,0.23,0.217,0.131,0.13,0.129,0.214,0.2,0.201,0.228,0.227,0.24,0.216,0.221,0.229
2.5,0.131,0.128,0.13,0.262,0.273,0.257,0.275,0.283,0.289,0.244,0.214,0.217,0.128,0.132,0.134,0.263,0.245,0.28,0.284,0.274,0.279,0.25,0.251,0.246,0.129,0.13,0.132,0.252,0.257,0.267,0.27,0.255,0.265,0.243,0.256,0.245,0.132,0.129,0.129,0.257,0.254,0.255,0.266,0.255,0.27,0.25,0.26,0.242,0.131,0.131,0.131,0.245,0.248,0.243,0.257,0.256,0.262,0.274,0.265,0.248,0.13,0.13,0.131,0.243,0.25,0.244,0.268,0.264,0.26,0.247,0.224,0.243,0.129,0.136,0.131,0.23,0.237,0.229,0.258,0.261,0.257,0.223,0.231,0.223,0.131,0.13,0.129,0.219,0.211,0.206,0.224,0.228,0.233,0.213,0.221,0.222
3,0.131,0.128,0.13,0.278,0.299,0.289,0.283,0.289,0.287,0.246,0.226,0.225,0.128,0.132,0.134,0.283,0.267,0.302,0.291,0.278,0.285,0.269,0.261,0.257,0.129,0.13,0.132,0.279,0.273,0.283,0.275,0.258,0.269,0.259,0.263,0.255,0.132,0.129,0.129,0.277,0.278,0.274,0.269,0.255,0.274,0.265,0.272,0.254,0.132,0.131,0.131,0.264,0.262,0.259,0.257,0.26,0.265,0.285,0.278,0.262,0.13,0.13,0.131,0.267,0.273,0.268,0.271,0.274,0.27,0.245,0.233,0.245,0.129,0.136,0.131,0.246,0.258,0.247,0.258,0.268,0.262,0.241,0.236,0.233,0.131,0.13,0.13,0.231,0.219,0.216,0.227,0.228,0.23,0.215,0.22,0.221
3.5,0.131,0.128,0.13,0.307,0.323,0.328,0.281,0.292,0.273,0.262,0.241,0.237,0.128,0.132,0.134,0.311,0.289,0.329,0.304,0.277,0.291,0.274,0.259,0.273,0.129,0.13,0.132,0.292,0.307,0.314,0.278,0.264,0.279,0.27,0.275,0.27,0.132,0.129,0.129,0.293,0.295,0.304,0.275,0.254,0.283,0.279,0.286,0.268,0.132,0.131,0.132,0.279,0.282,0.271,0.25,0.267,0.269,0.301,0.289,0.276,0.13,0.13,0.131,0.294,0.303,0.295,0.282,0.283,0.276,0.261,0.249,0.258,0.129,0.136,0.131,0.268,0.277,0.268,0.262,0.277,0.276,0.254,0.249,0.25,0.131,0.13,0.13,0.243,0.231,0.225,0.229,0.227,0.227,0.214,0.218,0.221
4,0.131,0.128,0.13,0.351,0.361,0.351,0.277,0.282,0.283,0.276,0.259,0.256,0.129,0.132,0.135,0.337,0.315,0.367,0.313,0.286,0.297,0.286,0.277,0.292,0.129,0.13,0.132,0.326,0.325,0.325,0.274,0.271,0.279,0.28,0.291,0.293,0.132,0.129,0.129,0.328,0.319,0.328,0.263,0.253,0.287,0.289,0.301,0.286,0.132,0.131,0.132,0.308,0.303,0.303,0.252,0.267,0.267,0.326,0.298,0.299,0.13,0.13,0.131,0.327,0.34,0.329,0.296,0.277,0.259,0.287,0.268,0.272,0.129,0.136,0.131,0.293,0.302,0.293,0.289,0.269,0.282,0.269,0.27,0.267,0.13,0.13,0.13,0.254,0.242,0.237,0.232,0.232,0.227,0.215,0.217,0.221
4.5,0.131,0.128,0.131,0.394,0.4,0.393,0.276,0.275,0.272,0.299,0.277,0.275,0.129,0.133,0.135,0.359,0.348,0.415,0.302,0.303,0.307,0.293,0.298,0.314,0.13,0.13,0.133,0.343,0.355,0.36,0.272,0.27,0.292,0.285,0.301,0.312,0.133,0.13,0.13,0.346,0.339,0.345,0.276,0.257,0.289,0.299,0.315,0.306,0.132,0.132,0.132,0.327,0.332,0.335,0.245,0.278,0.267,0.344,0.314,0.329,0.131,0.131,0.132,0.365,0.38,0.368,0.267,0.276,0.283,0.304,0.286,0.297,0.13,0.136,0.132,0.322,0.334,0.322,0.269,0.262,0.273,0.285,0.289,0.287,0.131,0.13,0.13,0.264,0.254,0.248,0.23,0.231,0.226,0.214,0.216,0.221
