,Strain,Hypophosphite,OD600,Hours,Delta OD600
0,L. crispatus ATCC33197,0 mM,0.222,0.0,0.0
1,L. crispatus ATCC33197,0 mM,0.228,0.5,0.006000000000000005
2,L. crispatus ATCC33197,0 mM,0.238,1.0,0.015999999999999986
3,L. crispatus ATCC33197,0 mM,0.252,1.5,0.03
4,L. crispatus ATCC33197,0 mM,0.262,2.0,0.04000000000000001
5,L. crispatus ATCC33197,0 mM,0.257,2.5,0.035
6,L. crispatus ATCC33197,0 mM,0.275,3.0,0.05300000000000002
7,L. crispatus ATCC33197,0 mM,0.302,3.5,0.07999999999999999
8,L. crispatus ATCC33197,0 mM,0.301,4.0,0.07899999999999999
9,L. crispatus ATCC33197,0 mM,0.316,4.5,0.094
10,L. crispatus ATCC33197,0 mM,0.333,5.0,0.11100000000000002
11,L. crispatus ATCC33197,0 mM,0.353,5.5,0.13099999999999998
12,L. crispatus ATCC33197,0 mM,0.375,6.0,0.153
13,L. crispatus ATCC33197,0 mM,0.401,6.5,0.17900000000000002
14,L. crispatus ATCC33197,0 mM,0.43,7.0,0.208
15,L. crispatus ATCC33197,0 mM,0.464,7.5,0.24200000000000002
16,L. crispatus ATCC33197,0 mM,0.505,8.0,0.28300000000000003
17,L. crispatus ATCC33197,0 mM,0.545,8.5,0.32300000000000006
18,L. crispatus ATCC33197,0 mM,0.583,9.0,0.361
19,L. crispatus ATCC33197,0 mM,0.615,9.5,0.393
20,L. crispatus ATCC33197,0 mM,0.645,10.0,0.42300000000000004
21,L. crispatus ATCC33197,0 mM,0.673,10.5,0.45100000000000007
22,L. crispatus ATCC33197,0 mM,0.701,11.0,0.479
23,L. crispatus ATCC33197,0 mM,0.73,11.5,0.508
24,L. crispatus ATCC33197,0 mM,0.761,12.0,0.539
25,L. crispatus ATCC33197,0 mM,0.791,12.5,0.5690000000000001
26,L. crispatus ATCC33197,0 mM,0.819,13.0,0.597
27,L. crispatus ATCC33197,0 mM,0.843,13.5,0.621
28,L. crispatus ATCC33197,0 mM,0.866,14.0,0.644
29,L. crispatus ATCC33197,0 mM,0.884,14.5,0.662
30,L. crispatus ATCC33197,0 mM,0.901,15.0,0.679
31,L. crispatus ATCC33197,0 mM,0.919,15.5,0.6970000000000001
32,L. crispatus ATCC33197,0 mM,0.934,16.0,0.7120000000000001
33,L. crispatus ATCC33197,0 mM,0.947,16.5,0.725
34,L. crispatus ATCC33197,0 mM,0.96,17.0,0.738
35,L. crispatus ATCC33197,0 mM,0.969,17.5,0.747
36,L. crispatus ATCC33197,0 mM,0.982,18.0,0.76
37,L. crispatus ATCC33197,0 mM,0.995,18.5,0.773
38,L. crispatus ATCC33197,0 mM,1.005,19.0,0.7829999999999999
39,L. crispatus ATCC33197,0 mM,1.015,19.5,0.7929999999999999
40,L. crispatus ATCC33197,0 mM,1.015,20.0,0.7929999999999999
41,L. crispatus ATCC33197,0 mM,1.021,20.5,0.7989999999999999
42,L. crispatus ATCC33197,0 mM,1.022,21.0,0.8
43,L. crispatus ATCC33197,0 mM,1.025,21.5,0.8029999999999999
44,L. crispatus ATCC33197,0 mM,1.02,22.0,0.798
45,L. crispatus ATCC33197,0 mM,1.024,22.5,0.802
46,L. crispatus ATCC33197,0 mM,1.02,23.0,0.798
47,L. crispatus ATCC33197,0 mM,1.022,23.5,0.8
48,L. crispatus ATCC33197,0 mM,1.022,24.0,0.8
49,L. crispatus ATCC33197,0 mM,1.022,24.5,0.8
50,L. crispatus ATCC33197,0 mM,1.022,25.0,0.8
51,L. crispatus ATCC33197,0 mM,1.023,25.5,0.8009999999999999
52,L. crispatus ATCC33197,0 mM,1.023,26.0,0.8009999999999999
53,L. crispatus ATCC33197,0 mM,1.024,26.5,0.802
54,L. crispatus ATCC33197,0 mM,1.026,27.0,0.804
55,L. crispatus ATCC33197,0 mM,1.026,27.5,0.804
56,L. crispatus ATCC33197,0 mM,1.028,28.0,0.806
57,L. crispatus ATCC33197,0 mM,1.028,28.5,0.806
58,L. crispatus ATCC33197,0 mM,1.028,29.0,0.806
59,L. crispatus ATCC33197,0 mM,1.028,29.5,0.806
60,L. crispatus ATCC33197,0 mM,1.029,30.0,0.8069999999999999
61,L. crispatus ATCC33197,0 mM,1.029,30.5,0.8069999999999999
62,L. crispatus ATCC33197,0 mM,1.03,31.0,0.808
63,L. crispatus ATCC33197,0 mM,1.029,31.5,0.8069999999999999
64,L. crispatus ATCC33197,0 mM,1.03,32.0,0.808
65,L. crispatus ATCC33197,0 mM,1.029,32.5,0.8069999999999999
66,L. crispatus ATCC33197,0 mM,1.029,33.0,0.8069999999999999
67,L. crispatus ATCC33197,0 mM,1.029,33.5,0.8069999999999999
68,L. crispatus ATCC33197,0 mM,1.03,34.0,0.808
69,L. crispatus ATCC33197,0 mM,1.03,34.5,0.808
70,L. crispatus ATCC33197,0 mM,1.03,35.0,0.808
71,L. crispatus ATCC33197,0 mM,1.029,35.5,0.8069999999999999
72,L. crispatus ATCC33197,0 mM,1.03,36.0,0.808
73,L. crispatus ATCC33197,0 mM,1.031,36.5,0.8089999999999999
74,L. crispatus ATCC33197,0 mM,1.031,37.0,0.8089999999999999
75,L. crispatus ATCC33197,0 mM,1.032,37.5,0.81
76,L. crispatus ATCC33197,0 mM,1.033,38.0,0.8109999999999999
77,L. crispatus ATCC33197,0 mM,1.034,38.5,0.812
78,L. crispatus ATCC33197,0 mM,1.033,39.0,0.8109999999999999
79,L. crispatus ATCC33197,0 mM,1.035,39.5,0.813
80,L. crispatus ATCC33197,0 mM,1.037,40.0,0.815
81,L. crispatus ATCC33197,0 mM,1.037,40.5,0.815
82,L. crispatus ATCC33197,0 mM,1.037,41.0,0.815
83,L. crispatus ATCC33197,0 mM,1.038,41.5,0.8160000000000001
84,L. crispatus ATCC33197,0 mM,1.039,42.0,0.817
85,L. crispatus ATCC33197,0 mM,1.041,42.5,0.819
86,L. crispatus ATCC33197,0 mM,1.041,43.0,0.819
87,L. crispatus ATCC33197,0 mM,1.042,43.5,0.8200000000000001
88,L. crispatus ATCC33197,0 mM,1.043,44.0,0.821
89,L. crispatus ATCC33197,0 mM,1.044,44.5,0.8220000000000001
90,L. crispatus ATCC33197,0 mM,1.043,45.0,0.821
91,L. crispatus ATCC33197,0 mM,1.044,45.5,0.8220000000000001
92,L. crispatus ATCC33197,0 mM,1.046,46.0,0.8240000000000001
93,L. crispatus ATCC33197,0 mM,1.046,46.5,0.8240000000000001
94,L. crispatus ATCC33197,0 mM,1.047,47.0,0.825
95,L. crispatus ATCC33197,0 mM,1.048,47.5,0.8260000000000001
96,L. crispatus ATCC33197,0 mM,1.048,48.0,0.8260000000000001
97,L. crispatus ATCC33197,0 mM,0.203,0.0,0.0
98,L. crispatus ATCC33197,0 mM,0.228,0.5,0.024999999999999994
99,L. crispatus ATCC33197,0 mM,0.238,1.0,0.034999999999999976
100,L. crispatus ATCC33197,0 mM,0.268,1.5,0.065
101,L. crispatus ATCC33197,0 mM,0.251,2.0,0.04799999999999999
102,L. crispatus ATCC33197,0 mM,0.263,2.5,0.06
103,L. crispatus ATCC33197,0 mM,0.279,3.0,0.07600000000000001
104,L. crispatus ATCC33197,0 mM,0.285,3.5,0.08199999999999996
105,L. crispatus ATCC33197,0 mM,0.302,4.0,0.09899999999999998
106,L. crispatus ATCC33197,0 mM,0.317,4.5,0.11399999999999999
107,L. crispatus ATCC33197,0 mM,0.333,5.0,0.13
108,L. crispatus ATCC33197,0 mM,0.352,5.5,0.14899999999999997
109,L. crispatus ATCC33197,0 mM,0.371,6.0,0.16799999999999998
110,L. crispatus ATCC33197,0 mM,0.397,6.5,0.194
111,L. crispatus ATCC33197,0 mM,0.426,7.0,0.22299999999999998
112,L. crispatus ATCC33197,0 mM,0.459,7.5,0.256
113,L. crispatus ATCC33197,0 mM,0.498,8.0,0.295
114,L. crispatus ATCC33197,0 mM,0.539,8.5,0.336
115,L. crispatus ATCC33197,0 mM,0.577,9.0,0.37399999999999994
116,L. crispatus ATCC33197,0 mM,0.611,9.5,0.408
117,L. crispatus ATCC33197,0 mM,0.639,10.0,0.436
118,L. crispatus ATCC33197,0 mM,0.669,10.5,0.466
119,L. crispatus ATCC33197,0 mM,0.695,11.0,0.49199999999999994
120,L. crispatus ATCC33197,0 mM,0.725,11.5,0.522
121,L. crispatus ATCC33197,0 mM,0.757,12.0,0.554
122,L. crispatus ATCC33197,0 mM,0.788,12.5,0.585
123,L. crispatus ATCC33197,0 mM,0.814,13.0,0.611
124,L. crispatus ATCC33197,0 mM,0.838,13.5,0.635
125,L. crispatus ATCC33197,0 mM,0.859,14.0,0.6559999999999999
126,L. crispatus ATCC33197,0 mM,0.877,14.5,0.6739999999999999
127,L. crispatus ATCC33197,0 mM,0.895,15.0,0.692
128,L. crispatus ATCC33197,0 mM,0.913,15.5,0.71
129,L. crispatus ATCC33197,0 mM,0.929,16.0,0.726
130,L. crispatus ATCC33197,0 mM,0.943,16.5,0.74
131,L. crispatus ATCC33197,0 mM,0.952,17.0,0.7489999999999999
132,L. crispatus ATCC33197,0 mM,0.965,17.5,0.762
133,L. crispatus ATCC33197,0 mM,0.975,18.0,0.772
134,L. crispatus ATCC33197,0 mM,0.987,18.5,0.784
135,L. crispatus ATCC33197,0 mM,1.0,19.0,0.7969999999999999
136,L. crispatus ATCC33197,0 mM,1.008,19.5,0.8049999999999999
137,L. crispatus ATCC33197,0 mM,1.016,20.0,0.813
138,L. crispatus ATCC33197,0 mM,1.02,20.5,0.817
139,L. crispatus ATCC33197,0 mM,1.02,21.0,0.817
140,L. crispatus ATCC33197,0 mM,1.022,21.5,0.819
141,L. crispatus ATCC33197,0 mM,1.022,22.0,0.819
142,L. crispatus ATCC33197,0 mM,1.023,22.5,0.8199999999999998
143,L. crispatus ATCC33197,0 mM,1.02,23.0,0.817
144,L. crispatus ATCC33197,0 mM,1.022,23.5,0.819
145,L. crispatus ATCC33197,0 mM,1.022,24.0,0.819
146,L. crispatus ATCC33197,0 mM,1.022,24.5,0.819
147,L. crispatus ATCC33197,0 mM,1.022,25.0,0.819
148,L. crispatus ATCC33197,0 mM,1.023,25.5,0.8199999999999998
149,L. crispatus ATCC33197,0 mM,1.023,26.0,0.8199999999999998
150,L. crispatus ATCC33197,0 mM,1.023,26.5,0.8199999999999998
151,L. crispatus ATCC33197,0 mM,1.024,27.0,0.821
152,L. crispatus ATCC33197,0 mM,1.025,27.5,0.8219999999999998
153,L. crispatus ATCC33197,0 mM,1.026,28.0,0.823
154,L. crispatus ATCC33197,0 mM,1.025,28.5,0.8219999999999998
155,L. crispatus ATCC33197,0 mM,1.027,29.0,0.8239999999999998
156,L. crispatus ATCC33197,0 mM,1.027,29.5,0.8239999999999998
157,L. crispatus ATCC33197,0 mM,1.027,30.0,0.8239999999999998
158,L. crispatus ATCC33197,0 mM,1.027,30.5,0.8239999999999998
159,L. crispatus ATCC33197,0 mM,1.027,31.0,0.8239999999999998
160,L. crispatus ATCC33197,0 mM,1.027,31.5,0.8239999999999998
161,L. crispatus ATCC33197,0 mM,1.027,32.0,0.8239999999999998
162,L. crispatus ATCC33197,0 mM,1.026,32.5,0.823
163,L. crispatus ATCC33197,0 mM,1.026,33.0,0.823
164,L. crispatus ATCC33197,0 mM,1.026,33.5,0.823
165,L. crispatus ATCC33197,0 mM,1.026,34.0,0.823
166,L. crispatus ATCC33197,0 mM,1.026,34.5,0.823
167,L. crispatus ATCC33197,0 mM,1.027,35.0,0.8239999999999998
168,L. crispatus ATCC33197,0 mM,1.026,35.5,0.823
169,L. crispatus ATCC33197,0 mM,1.028,36.0,0.825
170,L. crispatus ATCC33197,0 mM,1.028,36.5,0.825
171,L. crispatus ATCC33197,0 mM,1.028,37.0,0.825
172,L. crispatus ATCC33197,0 mM,1.029,37.5,0.8259999999999998
173,L. crispatus ATCC33197,0 mM,1.029,38.0,0.8259999999999998
174,L. crispatus ATCC33197,0 mM,1.03,38.5,0.827
175,L. crispatus ATCC33197,0 mM,1.031,39.0,0.8279999999999998
176,L. crispatus ATCC33197,0 mM,1.031,39.5,0.8279999999999998
177,L. crispatus ATCC33197,0 mM,1.032,40.0,0.829
178,L. crispatus ATCC33197,0 mM,1.032,40.5,0.829
179,L. crispatus ATCC33197,0 mM,1.034,41.0,0.831
180,L. crispatus ATCC33197,0 mM,1.035,41.5,0.8319999999999999
181,L. crispatus ATCC33197,0 mM,1.035,42.0,0.8319999999999999
182,L. crispatus ATCC33197,0 mM,1.035,42.5,0.8319999999999999
183,L. crispatus ATCC33197,0 mM,1.036,43.0,0.833
184,L. crispatus ATCC33197,0 mM,1.037,43.5,0.8339999999999999
185,L. crispatus ATCC33197,0 mM,1.039,44.0,0.8359999999999999
186,L. crispatus ATCC33197,0 mM,1.039,44.5,0.8359999999999999
187,L. crispatus ATCC33197,0 mM,1.039,45.0,0.8359999999999999
188,L. crispatus ATCC33197,0 mM,1.041,45.5,0.8379999999999999
189,L. crispatus ATCC33197,0 mM,1.041,46.0,0.8379999999999999
